"FileName","TargetCommitFreq"
"pdfbox.src.main.java.org.apache.pdfbox.pdfparser.COSParser_java","54"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.PDDocument_java","20"
"pdfbox.src.main.java.org.apache.pdfbox.rendering.PageDrawer_java","15"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.interactive.form.PDAcroForm_java","12"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.interactive.form.AppearanceGeneratorHelper_java","12"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.PDType1Font_java","10"
"fontbox.src.main.java.org.apache.fontbox.type1.Type1Parser_java","9"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.PDTrueTypeFont_java","9"
"pdfbox.src.main.java.org.apache.pdfbox.multipdf.PDFMergerUtility_java","8"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.graphics.color.PDICCBased_java","8"
"pdfbox.pom_xml","8"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.graphics.color.PDDeviceRGB_java","7"
"pdfbox.src.main.java.org.apache.pdfbox.pdfparser.PDFStreamParser_java","6"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.TrueTypeEmbedder_java","6"
"fontbox.src.main.java.org.apache.fontbox.ttf.CmapSubtable_java","6"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDVisibleSigBuilder_java","6"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.PDFont_java","5"
"pdfbox.src.main.java.org.apache.pdfbox.pdfwriter.COSWriter_java","5"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.FontMapperImpl_java","5"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.PDCIDFontType2_java","5"
"fontbox.src.main.java.org.apache.fontbox.ttf.TTFSubsetter_java","5"
"fontbox.src.main.java.org.apache.fontbox.ttf.TTFParser_java","5"
"tools.src.main.java.org.apache.pdfbox.tools.ExtractImages_java","5"
"pdfbox.src.main.java.org.apache.pdfbox.pdfparser.PDFParser_java","5"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.encoding.Encoding_java","5"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.PDType0Font_java","5"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder_java","5"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.encoding.DictionaryEncoding_java","5"
"pdfbox.src.test.java.org.apache.pdfbox.multipdf.PDFMergerUtilityTest_java","5"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.graphics.pattern.PDTilingPattern_java","4"
"fontbox.src.main.java.org.apache.fontbox.cmap.CMapParser_java","4"
"pdfbox.src.main.java.org.apache.pdfbox.cos.COSName_java","4"
"pdfbox.src.main.java.org.apache.pdfbox.pdfparser.BaseParser_java","4"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.FileSystemFontProvider_java","4"
"fontbox.src.main.java.org.apache.fontbox.cff.CFFParser_java","4"
"examples.src.main.java.org.apache.pdfbox.examples.signature.CreateVisibleSignature_java","4"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.interactive.form.PDButton_java","4"
"pdfbox.src.test.java.org.apache.pdfbox.pdfparser.TestPDFParser_java","4"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.font.PDCIDFont_java","4"
"pdfbox.src.test.java.org.apache.pdfbox.pdmodel.font.PDFontTest_java","4"
"xmpbox.src.main.java.org.apache.xmpbox.xml.DomXmpParser_java","4"
"pdfbox.src.test.java.org.apache.pdfbox.pdmodel.interactive.action.PDActionURITest_java","4"
"pdfbox.src.main.java.org.apache.pdfbox.multipdf.LayerUtility_java","4"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDFTemplateCreator_java","4"
"pdfbox.src.main.java.org.apache.pdfbox.multipdf.Overlay_java","4"
"fontbox.src.main.java.org.apache.fontbox.cff.Type1CharString_java","4"
"examples.src.main.java.org.apache.pdfbox.examples.util.DrawPrintTextLocations_java","3"
"examples.src.main.java.org.apache.pdfbox.examples.signature.CreateEmptySignatureForm_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.pdfparser.XrefTrailerResolver_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.interactive.action.PDActionURI_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.graphics.image.SampledImageReader_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.PDPage_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.graphics.image.CCITTFactory_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.cos.COSDictionary_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.pdfparser.PDFXRefStream_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.text.TextPosition_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.filter.CCITTFaxDecoderStream_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDFTemplateBuilder_java","3"
"parent.pom_xml","3"
"pdfbox.src.main.java.org.apache.pdfbox.pdmodel.graphics.optionalcontent.PDOptionalContentProperties_java","3"
"examples.src.test.java.org.apache.pdfbox.examples.pdmodel.TestCreateSignature_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.contentstream.operator.color.SetColor_java","3"
"tools.src.main.java.org.apache.pdfbox.tools.WriteDecodedDoc_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.rendering.TilingPaint_java","3"
"pdfbox.src.main.java.org.apache.pdfbox.pdfparser.FDFParser_java","3"
